value 1,value 2
7520,75
540,75
650,75
763,75
1494,75
7477,75
467,75
665,75
767,75
1493,75
7516,75
517,75
682,75
728,75
1492,75
7501,75
465,75
620,75
726,75
1537,75
7489,75
467,75
677,75
750,75
1494,75
7479,75
469,75
613,75
723,75
1510,75
7481,75
500,75
626,75
733,75
1535,75
7508,75
530,75
620,75
786,75
1539,75
7488,75
481,75
670,75
770,75
1498,75
7500,75
495,75
684,75
750,75
1518,75
7506,75
488,75
667,75
751,75
1499,75
7489,75
466,75
654,75
742,75
1517,75
7470,75
472,75
687,75
737,75
1481,75
7510,75
463,75
618,75
743,75
1465,75
7517,75
513,75
648,75
770,75
1502,75
7462,75
464,75
632,75
744,75
1524,75
7537,75
490,75
648,75
764,75
1538,75
7513,75
475,75
629,75
732,75
1469,75
7532,75
490,75
622,75
740,75
1488,75
7490,75
515,75
662,75
755,75
1533,75
7534,75
472,75
657,75
742,75
1525,75
7478,75
486,75
652,75
750,75
1478,75
7467,75
532,75
685,75
783,75
1463,75
7485,75
508,75
634,75
749,75
1536,75
7485,75
491,75
641,75
772,75
1519,75
7531,75
472,75
664,75
760,75
1504,75
7507,75
524,75
636,75
717,75
1482,75
7463,75
519,75
610,75
762,75
1481,75
7469,75
460,75
678,75
786,75
1464,75
7461,75
521,75
654,75
710,75
1504,75
7496,75
537,75
689,75
733,75
1513,75
7512,75
483,75
636,75
758,75
1482,75
7481,75
526,75
638,75
749,75
1493,75
7474,75
509,75
639,75
753,75
1515,75
7501,75
495,75
619,75
758,75
1472,75
7460,75
467,75
616,75
784,75
1482,75
7533,75
535,75
657,75
749,75
1511,75
7486,75
496,75
621,75
782,75
1523,75
7480,75
496,75
658,75
742,75
1483,75
7528,75
503,75
630,75
724,75
1521,75
7497,75
511,75
675,75
761,75
1516,75
7465,75
517,75
684,75
755,75
1497,75
7501,75
513,75
686,75
776,75
1538,75
7537,75
464,75
624,75
760,75
1465,75
7490,75
503,75
649,75
766,75
1508,75
7481,75
498,75
658,75
711,75
1510,75
7523,75
482,75
644,75
771,75
1537,75
7511,75
486,75
622,75
723,75
1476,75
7507,75
494,75
627,75
722,75
1489,75
7482,75
460,75
652,75
713,75
1467,75
7497,75
506,75
677,75
730,75
1483,75
7512,75
506,75
620,75
728,75
1492,75
7529,75
508,75
644,75
754,75
1465,75
7492,75
539,75
621,75
729,75
1462,75
7462,75
490,75
611,75
748,75
1533,75
7523,75
534,75
636,75
779,75
1473,75
7475,75
494,75
642,75
774,75
1540,75
7536,75
477,75
649,75
734,75
1528,75
7474,75
516,75
622,75
769,75
1467,75
7473,75
536,75
684,75
724,75
1460,75
7524,75
524,75
618,75
776,75
1530,75
7465,75
490,75
687,75
734,75
1520,75
7490,75
472,75
682,75
731,75
1470,75
7496,75
517,75
664,75
740,75
1460,75
7467,75
509,75
673,75
730,75
1482,75
7499,75
484,75
642,75
770,75
1493,75
7479,75
515,75
652,75
735,75
1506,75
7463,75
522,75
650,75
733,75
1464,75
7512,75
518,75
687,75
763,75
1480,75
7530,75
518,75
648,75
732,75
1508,75
7461,75
469,75
672,75
710,75
1517,75
7532,75
490,75
620,75
746,75
1476,75
7511,75
471,75
656,75
727,75
1531,75
7522,75
471,75
638,75
788,75
1465,75
7496,75
489,75
666,75
746,75
1535,75
7464,75
527,75
636,75
713,75
1512,75
7538,75
533,75
674,75
746,75
1499,75
7502,75
529,75
677,75
725,75
1500,75
7483,75
531,75
681,75
786,75
1512,75
7519,75
509,75
663,75
759,75
1475,75
7539,75
492,75
645,75
778,75
1474,75
7479,75
497,75
689,75
751,75
1516,75
7486,75
514,75
639,75
788,75
1509,75
7531,75
529,75
619,75
737,75
1516,75
7503,75
517,75
628,75
729,75
1521,75
7473,75
519,75
645,75
724,75
1539,75
7494,75
493,75
663,75
742,75
1529,75
7518,75
467,75
620,75
777,75
1533,75
7506,75
478,75
667,75
762,75
1518,75
7474,75
517,75
678,75
769,75
1460,75
7482,75
469,75
658,75
777,75
1528,75
7462,75
534,75
647,75
715,75
1518,75
7537,75
519,75
636,75
759,75
1539,75
7470,75
534,75
686,75
732,75
1468,75
7465,75
489,75
667,75
772,75
1515,75
7496,75
537,75
681,75
777,75
1481,75
7501,75
485,75
636,75
732,75
1479,75
7477,75
527,75
633,75
743,75
1539,75
7517,75
539,75
659,75
750,75
1483,75
7495,75
485,75
659,75
729,75
1532,75
7516,75
529,75
685,75
741,75
1519,75
7486,75
485,75
632,75
768,75
1524,75
7475,75
503,75
682,75
723,75
1538,75
7481,75
509,75
690,75
718,75
1491,75
7499,75
513,75
637,75
771,75
1503,75
7539,75
504,75
640,75
738,75
1495,75
7519,75
502,75
625,75
735,75
1491,75
7501,75
485,75
651,75
770,75
1538,75
7474,75
461,75
668,75
725,75
1525,75
7510,75
495,75
619,75
722,75
1463,75
7475,75
493,75
632,75
732,75
1539,75
7515,75
509,75
620,75
789,75
1522,75
7519,75
505,75
630,75
777,75
1523,75
7490,75
501,75
628,75
748,75
1496,75
7511,75
519,75
690,75
745,75
1472,75
7479,75
498,75
660,75
785,75
1540,75
7466,75
476,75
657,75
740,75
1521,75
7519,75
502,75
644,75
784,75
1497,75
7525,75
534,75
618,75
713,75
1460,75
7502,75
522,75
684,75
765,75
1521,75
7531,75
539,75
632,75
779,75
1500,75
7528,75
495,75
633,75
779,75
1481,75
7497,75
461,75
660,75
719,75
1512,75
7498,75
485,75
676,75
782,75
1508,75
7481,75
533,75
641,75
726,75
1502,75
7535,75
505,75
651,75
779,75
1498,75
7535,75
489,75
672,75
762,75
1485,75
7537,75
460,75
669,75
749,75
1522,75
7467,75
490,75
652,75
720,75
1470,75
7515,75
513,75
676,75
776,75
1535,75
7491,75
480,75
610,75
734,75
1528,75
7530,75
494,75
622,75
765,75
1485,75
7491,75
488,75
675,75
772,75
1479,75
7536,75
523,75
671,75
743,75
1464,75
7491,75
524,75
615,75
786,75
1460,75
7472,75
511,75
622,75
725,75
1517,75
7525,75
519,75
683,75
734,75
1498,75
7526,75
510,75
654,75
780,75
1509,75
7483,75
483,75
656,75
734,75
1533,75
7467,75
521,75
651,75
750,75
1510,75
7460,75
530,75
635,75
741,75
1527,75
7485,75
460,75
621,75
744,75
1519,75
7473,75
479,75
664,75
731,75
1508,75
7531,75
463,75
633,75
775,75
1507,75
7498,75
476,75
637,75
726,75
1493,75
7505,75
509,75
640,75
715,75
1527,75
7538,75
514,75
626,75
731,75
1462,75
7474,75
521,75
651,75
780,75
1536,75
7540,75
468,75
617,75
781,75
1505,75
7509,75
469,75
689,75
786,75
1532,75
7489,75
528,75
634,75
753,75
1474,75
7468,75
480,75
676,75
755,75
1533,75
7466,75
525,75
649,75
772,75
1471,75
7475,75
463,75
667,75
768,75
1485,75
7473,75
508,75
626,75
723,75
1525,75
7491,75
472,75
642,75
735,75
1490,75
7469,75
533,75
677,75
717,75
1494,75
7534,75
507,75
649,75
780,75
1472,75
7516,75
500,75
671,75
782,75
1531,75
7534,75
484,75
689,75
719,75
1498,75
7519,75
539,75
685,75
771,75
1538,75
7522,75
531,75
665,75
762,75
1515,75
7495,75
470,75
669,75
735,75
1490,75
7507,75
481,75
615,75
753,75
1500,75
7489,75
521,75
650,75
781,75
1490,75
7491,75
469,75
650,75
771,75
1498,75
7509,75
470,75
642,75
740,75
1471,75
7484,75
483,75
688,75
760,75
1504,75
7519,75
506,75
681,75
747,75
1529,75
7527,75
472,75
630,75
747,75
1495,75
7491,75
530,75
677,75
724,75
1509,75
7494,75
512,75
664,75
747,75
1525,75
7490,75
535,75
643,75
770,75
1480,75
7480,75
481,75
615,75
737,75
1501,75
7492,75
484,75
677,75
760,75
1533,75
7468,75
488,75
673,75
767,75
1512,75
7531,75
538,75
625,75
732,75
1508,75
7535,75
518,75
663,75
785,75
1472,75
7472,75
481,75
675,75
758,75
1488,75
7495,75
508,75
651,75
758,75
1492,75
7495,75
502,75
682,75
782,75
1529,75
7526,75
461,75
617,75
753,75
1516,75
7539,75
540,75
678,75
790,75
1540,75
7482,75
486,75
618,75
743,75
1534,75
7486,75
464,75
668,75
756,75
1479,75
7486,75
508,75
612,75
711,75
1494,75
7464,75
527,75
610,75
744,75
1535,75
7501,75
529,75
633,75
743,75
1502,75
7509,75
536,75
670,75
710,75
1497,75
7512,75
511,75
661,75
725,75
1495,75
7491,75
504,75
646,75
782,75
1520,75
7513,75
461,75
686,75
761,75
1515,75
7516,75
540,75
664,75
757,75
1468,75
7495,75
462,75
655,75
739,75
1516,75
7535,75
529,75
645,75
756,75
1461,75
7481,75
538,75
685,75
765,75
1510,75
7482,75
495,75
686,75
748,75
1522,75
7473,75
475,75
635,75
749,75
1487,75
7470,75
464,75
673,75
718,75
1507,75
7460,75
490,75
662,75
732,75
1540,75
7477,75
498,75
643,75
773,75
1465,75
7500,75
468,75
687,75
752,75
1498,75
7478,75
527,75
646,75
781,75
1510,75
7528,75
460,75
660,75
745,75
1479,75
7520,75
504,75
639,75
718,75
1501,75
7522,75
472,75
638,75
781,75
1477,75
7465,75
522,75
690,75
743,75
1471,75
7467,75
484,75
686,75
750,75
1524,75
7504,75
463,75
660,75
775,75
1529,75
7531,75
534,75
690,75
740,75
1495,75
7484,75
476,75
644,75
763,75
1491,75
7509,75
485,75
684,75
777,75
1525,75
7519,75
518,75
610,75
779,75
1496,75
7533,75
496,75
632,75
722,75
1496,75
7531,75
474,75
651,75
737,75
1537,75
7511,75
520,75
666,75
764,75
1538,75
7465,75
474,75
684,75
754,75
1516,75
7480,75
535,75
663,75
769,75
1473,75
7465,75
523,75
661,75
735,75
1498,75
7471,75
481,75
668,75
737,75
1485,75
7473,75
532,75
647,75
773,75
1497,75
7538,75
471,75
615,75
759,75
1490,75
7481,75
529,75
613,75
746,75
1525,75
7492,75
490,75
631,75
765,75
1493,75
7480,75
527,75
654,75
758,75
1481,75
7505,75
481,75
670,75
730,75
1517,75
7507,75
512,75
618,75
753,75
1523,75
7498,75
486,75
648,75
738,75
1471,75
7518,75
534,75
640,75
737,75
1494,75
7522,75
517,75
645,75
746,75
1465,75
7535,75
496,75
642,75
749,75
1471,75
7482,75
503,75
663,75
730,75
1492,75
7481,75
496,75
634,75
744,75
1504,75
7476,75
517,75
652,75
754,75
1485,75
7504,75
472,75
673,75
722,75
1516,75
7513,75
527,75
659,75
779,75
1481,75
7472,75
529,75
686,75
747,75
1499,75
7515,75
475,75
673,75
788,75
1484,75
7472,75
522,75
673,75
785,75
1511,75
7509,75
534,75
636,75
749,75
1498,75
7520,75
523,75
632,75
782,75
1494,75
7498,75
476,75
610,75
712,75
1488,75
7522,75
466,75
613,75
751,75
1472,75
7500,75
479,75
644,75
737,75
1514,75
7461,75
462,75
643,75
752,75
1461,75
7507,75
466,75
611,75
776,75
1511,75
7538,75
507,75
641,75
788,75
1490,75
7472,75
469,75
647,75
739,75
1513,75
7513,75
498,75
650,75
783,75
1498,75
7484,75
471,75
680,75
746,75
1527,75
7482,75
514,75
651,75
764,75
1533,75
7502,75
490,75
613,75
770,75
1528,75
7504,75
498,75
668,75
758,75
1539,75
7485,75
491,75
683,75
783,75
1501,75
7520,75
540,75
638,75
763,75
1468,75
7462,75
506,75
644,75
726,75
1538,75
7469,75
537,75
687,75
757,75
1514,75
7496,75
482,75
618,75
762,75
1476,75
7486,75
506,75
636,75
728,75
1491,75
7481,75
476,75
649,75
741,75
1463,75
7470,75
476,75
632,75
775,75
1485,75
7539,75
527,75
664,75
766,75
1491,75
7500,75
521,75
640,75
786,75
1461,75
7517,75
464,75
628,75
751,75
1479,75
7473,75
467,75
658,75
763,75
1499,75
7486,75
460,75
662,75
718,75
1479,75
7507,75
481,75
688,75
747,75
1464,75
7536,75
473,75
643,75
763,75
1531,75
7517,75
483,75
660,75
782,75
1508,75
7466,75
508,75
656,75
760,75
1513,75
7463,75
492,75
622,75
737,75
1487,75
7540,75
521,75
633,75
734,75
1479,75
7486,75
492,75
640,75
742,75
1497,75
7534,75
490,75
630,75
751,75
1503,75
7530,75
494,75
686,75
781,75
1479,75
7477,75
523,75
637,75
713,75
1519,75
7538,75
490,75
653,75
755,75
1476,75
7469,75
496,75
684,75
755,75
1540,75
7493,75
538,75
677,75
721,75
1483,75
7533,75
487,75
647,75
739,75
1501,75
7481,75
461,75
661,75
769,75
1516,75
7504,75
478,75
626,75
752,75
1461,75
7462,75
512,75
681,75
785,75
1474,75
7521,75
535,75
683,75
778,75
1536,75
7532,75
477,75
683,75
727,75
1512,75
7534,75
522,75
628,75
737,75
1508,75
7473,75
539,75
640,75
721,75
1501,75
7488,75
497,75
629,75
768,75
1538,75
7463,75
513,75
679,75
745,75
1470,75
7473,75
504,75
669,75
781,75
1470,75
7492,75
489,75
655,75
710,75
1529,75
7514,75
516,75
634,75
786,75
1518,75
7497,75
491,75
645,75
728,75
1528,75
7490,75
536,75
644,75
772,75
1502,75
7521,75
530,75
613,75
735,75
1476,75
7507,75
478,75
623,75
727,75
1460,75
7492,75
512,75
657,75
720,75
1501,75
7532,75
478,75
633,75
743,75
1461,75
7504,75
496,75
690,75
741,75
1525,75
7536,75
531,75
658,75
778,75
1539,75
7484,75
488,75
614,75
784,75
1506,75
7491,75
513,75
655,75
717,75
1473,75
7493,75
461,75
679,75
767,75
1488,75
7503,75
522,75
687,75
718,75
1535,75
7533,75
472,75
652,75
767,75
1478,75
7522,75
488,75
690,75
758,75
1479,75
7530,75
484,75
635,75
777,75
1472,75
7484,75
508,75
677,75
751,75
1508,75
7499,75
489,75
651,75
741,75
1529,75
7514,75
468,75
638,75
727,75
1482,75
7495,75
481,75
676,75
734,75
1529,75
7498,75
540,75
669,75
790,75
1523,75
7529,75
500,75
617,75
754,75
1531,75
7461,75
529,75
649,75
710,75
1523,75
7536,75
490,75
619,75
734,75
1514,75
7539,75
476,75
681,75
739,75
1461,75
7460,75
472,75
644,75
763,75
1530,75
7540,75
511,75
628,75
773,75
1478,75
7489,75
509,75
618,75
763,75
1497,75
7504,75
520,75
652,75
782,75
1507,75
7512,75
538,75
653,75
790,75
1520,75
7512,75
465,75
624,75
787,75
1464,75
7534,75
496,75
616,75
764,75
1468,75
7491,75
509,75
617,75
725,75
1479,75
7540,75
519,75
655,75
783,75
1482,75
7499,75
470,75
625,75
726,75
1511,75
7523,75
496,75
621,75
746,75
1503,75
7514,75
520,75
622,75
715,75
1463,75
7479,75
483,75
646,75
760,75
1483,75
7471,75
491,75
611,75
745,75
1497,75
7526,75
539,75
626,75
781,75
1511,75
7513,75
462,75
616,75
737,75
1483,75
7461,75
523,75
674,75
786,75
1472,75
7469,75
468,75
624,75
770,75
1520,75
7505,75
467,75
630,75
762,75
1502,75
7478,75
509,75
634,75
734,75
1514,75
7532,75
516,75
684,75
774,75
1481,75
7462,75
536,75
640,75
717,75
1508,75
7462,75
511,75
622,75
788,75
1470,75
7537,75
491,75
664,75
777,75
1461,75
7497,75
528,75
626,75
725,75
1467,75
7509,75
476,75
612,75
760,75
1527,75
7534,75
474,75
639,75
758,75
1500,75
7518,75
518,75
649,75
750,75
1467,75
7483,75
477,75
646,75
778,75
1480,75
7462,75
479,75
675,75
740,75
1530,75
7537,75
481,75
676,75
727,75
1512,75
7536,75
490,75
687,75
723,75
1519,75
7475,75
536,75
687,75
738,75
1464,75
7473,75
484,75
661,75
766,75
1496,75
7535,75
491,75
635,75
726,75
1505,75
7472,75
494,75
656,75
770,75
1525,75
7500,75
520,75
642,75
766,75
1496,75
7536,75
502,75
681,75
778,75
1533,75
7524,75
505,75
651,75
766,75
1476,75
7506,75
519,75
671,75
742,75
1477,75
7501,75
513,75
614,75
763,75
1467,75
7501,75
499,75
623,75
735,75
1519,75
7470,75
485,75
689,75
788,75
1475,75
7497,75
523,75
624,75
756,75
1507,75
7473,75
492,75
630,75
772,75
1539,75
7501,75
484,75
617,75
781,75
1460,75
7516,75
477,75
673,75
778,75
1515,75
7537,75
501,75
628,75
790,75
1460,75
7461,75
502,75
630,75
753,75
1535,75
7494,75
504,75
641,75
744,75
1513,75
7462,75
529,75
635,75
721,75
1503,75
7515,75
467,75
622,75
738,75
1480,75
7487,75
467,75
650,75
780,75
1512,75
7488,75
467,75
620,75
727,75
1534,75
7493,75
465,75
660,75
766,75
1512,75
7532,75
496,75
659,75
725,75
1509,75
7462,75
501,75
617,75
749,75
1523,75
7500,75
537,75
662,75
782,75
1473,75
7529,75
511,75
649,75
716,75
1530,75
7505,75
489,75
630,75
768,75
1502,75
7506,75
533,75
646,75
744,75
1460,75
7467,75
464,75
670,75
744,75
1535,75
7471,75
475,75
641,75
729,75
1524,75
7494,75
539,75
676,75
769,75
1492,75
7502,75
525,75
663,75
748,75
1491,75
7503,75
506,75
657,75
757,75
1534,75
7478,75
534,75
618,75
751,75
1482,75
7512,75
481,75
684,75
755,75
1517,75
7540,75
530,75
623,75
743,75
1493,75
7501,75
488,75
630,75
744,75
1508,75
7539,75
495,75
651,75
724,75
1496,75
7519,75
521,75
639,75
772,75
1480,75
7532,75
485,75
612,75
766,75
1539,75
7480,75
467,75
685,75
784,75
1538,75
7517,75
463,75
624,75
786,75
1490,75
7511,75
468,75
670,75
721,75
1527,75
7533,75
529,75
645,75
784,75
1513,75
7539,75
467,75
618,75
736,75
1469,75
7463,75
527,75
678,75
737,75
1510,75
7491,75
483,75
631,75
770,75
1531,75
7522,75
502,75
646,75
720,75
1490,75
7496,75
478,75
638,75
782,75
1538,75
7474,75
466,75
621,75
718,75
1463,75
7498,75
466,75
617,75
717,75
1523,75
7497,75
493,75
689,75
787,75
1500,75
7467,75
465,75
671,75
760,75
1463,75
7516,75
493,75
641,75
750,75
1478,75
7498,75
508,75
665,75
725,75
1518,75
7508,75
481,75
640,75
728,75
1471,75
7487,75
494,75
612,75
749,75
1475,75
7528,75
504,75
677,75
776,75
1537,75
7516,75
463,75
687,75
746,75
1492,75
7472,75
517,75
672,75
743,75
1513,75
7462,75
475,75
678,75
758,75
1522,75
7485,75
460,75
651,75
739,75
1498,75
7461,75
482,75
681,75
770,75
1476,75
7528,75
480,75
654,75
790,75
1477,75
7482,75
507,75
682,75
729,75
1497,75
7518,75
463,75
679,75
764,75
1462,75
7523,75
488,75
611,75
772,75
1511,75
7486,75
532,75
679,75
790,75
1527,75
7508,75
531,75
631,75
723,75
1511,75
7462,75
536,75
625,75
773,75
1531,75
7524,75
539,75
682,75
746,75
1472,75
7517,75
472,75
619,75
759,75
1486,75
7540,75
525,75
653,75
749,75
1484,75
7495,75
531,75
633,75
718,75
1506,75
7469,75
538,75
646,75
749,75
1494,75
7503,75
461,75
640,75
755,75
1502,75
7504,75
478,75
684,75
777,75
1528,75
7489,75
481,75
644,75
788,75
1463,75
7489,75
461,75
650,75
740,75
1516,75
7505,75
463,75
684,75
753,75
1519,75
7525,75
518,75
668,75
777,75
1530,75
7535,75
496,75
632,75
769,75
1516,75
7480,75
538,75
678,75
744,75
1485,75
7499,75
540,75
652,75
761,75
1491,75
7496,75
482,75
670,75
748,75
1531,75
7489,75
504,75
684,75
769,75
1476,75
7492,75
474,75
650,75
787,75
1515,75
7463,75
510,75
665,75
732,75
1463,75
7501,75
486,75
687,75
714,75
1514,75
7486,75
523,75
650,75
762,75
1471,75
7482,75
487,75
648,75
711,75
1463,75
7499,75
518,75
665,75
762,75
1474,75
7460,75
465,75
677,75
737,75
1540,75
7514,75
474,75
681,75
778,75
1502,75
7497,75
489,75
673,75
713,75
1484,75
7515,75
518,75
658,75
721,75
1513,75
7525,75
517,75
687,75
787,75
1483,75
7515,75
512,75
613,75
717,75
1465,75
7537,75
536,75
617,75
715,75
1501,75
7524,75
528,75
634,75
780,75
1529,75
7508,75
512,75
638,75
769,75
1491,75
7513,75
504,75
684,75
785,75
1518,75
7529,75
476,75
633,75
761,75
1469,75
7484,75
466,75
649,75
775,75
1533,75
7505,75
469,75
622,75
775,75
1494,75
7467,75
528,75
622,75
772,75
1485,75
7518,75
522,75
633,75
781,75
1505,75
7462,75
493,75
652,75
727,75
1534,75
7520,75
490,75
664,75
740,75
1464,75
7511,75
521,75
666,75
786,75
